d:\u\progra\estructura_de_datos\2\tareas\tarea_8matrices\matrices 2\matrices 2\debug\vc142.pdb
d:\u\progra\estructura_de_datos\2\tareas\tarea_8matrices\matrices 2\matrices 2\debug\vc142.idb
d:\u\progra\estructura_de_datos\2\tareas\tarea_8matrices\matrices 2\matrices 2\debug\matriz.obj
d:\u\progra\estructura_de_datos\2\tareas\tarea_8matrices\matrices 2\matrices 2\debug\main.obj
d:\u\progra\estructura_de_datos\2\tareas\tarea_8matrices\matrices 2\debug\matrices 2.pdb
d:\u\progra\estructura_de_datos\2\tareas\tarea_8matrices\matrices 2\matrices 2\debug\matrices 2.tlog\cl.command.1.tlog
d:\u\progra\estructura_de_datos\2\tareas\tarea_8matrices\matrices 2\matrices 2\debug\matrices 2.tlog\cl.read.1.tlog
d:\u\progra\estructura_de_datos\2\tareas\tarea_8matrices\matrices 2\matrices 2\debug\matrices 2.tlog\cl.write.1.tlog
d:\u\progra\estructura_de_datos\2\tareas\tarea_8matrices\matrices 2\matrices 2\debug\matrices 2.tlog\link-cvtres.read.1.tlog
d:\u\progra\estructura_de_datos\2\tareas\tarea_8matrices\matrices 2\matrices 2\debug\matrices 2.tlog\link-cvtres.write.1.tlog
d:\u\progra\estructura_de_datos\2\tareas\tarea_8matrices\matrices 2\matrices 2\debug\matrices 2.tlog\link-rc.read.1.tlog
d:\u\progra\estructura_de_datos\2\tareas\tarea_8matrices\matrices 2\matrices 2\debug\matrices 2.tlog\link-rc.write.1.tlog
d:\u\progra\estructura_de_datos\2\tareas\tarea_8matrices\matrices 2\matrices 2\debug\matrices 2.tlog\link.command.1.tlog
d:\u\progra\estructura_de_datos\2\tareas\tarea_8matrices\matrices 2\matrices 2\debug\matrices 2.tlog\link.read.1.tlog
d:\u\progra\estructura_de_datos\2\tareas\tarea_8matrices\matrices 2\matrices 2\debug\matrices 2.tlog\link.write.1.tlog
